N'êtes-vous pas divertis ?,Gladiator,Maximus,Russell Crowe,2,gladiator.jpeg
"La mort nous sourit à tous, tout ce qu'on peut faire c'est lui sourire à notre tour.",Gladiator,Maximus,Russell Crowe,1,gladiator.jpeg
Je vais lui faire une offre qu'il ne pourra pas refuser.,Le Parrain,Vito Corleone,Marlon Brando,1,parrain_1.jpeg
"Moi, je suis malhonnête, et on sait qu'un homme malhonnête le restera quoi qu'il arrive. Honnêtement, c'est les hommes honnêtes dont il faut se méfier parce qu'on ne peut jamais prévoir à quel moment ils feront un truc incroyablement stupide.",Pirates des Caraïbes : La malédiction du Black Pearl,Jack Sparrow,Jonnhy Depp,3,pirates_des_caraibes_1.jpeg
Dis bonjour à mon petit ami !,Scarface,Tony Montana,Al Pacino,2,scarface.jpeg
"Hasta la vista, baby.",Terminator 2 : le jugement dernier,T-800,Arnold Schwarzenegger,1,terminator_2.jpeg
"La vie, c'est comme une boîte de chocolats, on ne sait jamais sur quoi on va tomber.",Forrest Gump,Forrest Gump,Tom Hanks,1,forrest_gump.jpeg
Je suis ton père.,Star wars : L'empire contre attaque,Dark Vador,-,1,star_wars_5.jpeg
"Fais-le, ou ne le fais pas. Il n'y a pas d'essai.",Star wars : L'empire contre attaque,Yoda,-,2,star_wars_5.jpeg
Je vois des gens qui sont morts.,Sixième sens,Le gosse,-,2,6eme_sense.jpeg
Sa place est dans un musée.,Indiana Jones et la dernière croisade,Indiana Jones,Harrison Ford,2,indiana_jones_3.jpeg
"Gardez vos amis proches de vous, mais gardez vos ennemis encore plus proches.","Le Parrain, 2ème partie",Michael Corleone,Al Pacino,3,parrain_2.jpeg
J'ai dépensé sans compter !,Jurassic park,John Hammond,,2,jurrasic_park.jpeg
Une mort certaine. Une faible chance de succès. Mais qu'attendons-nous ?,Le Seigneur des anneaux : le retour du roi,Gimli,,2,seigneur_des_anneaux_3.jpeg
"Fuyez, pauvres fous !",Le seigneur des anneaux : la communauté de l'anneau,Gandalf,,2,seigneur_des_anneaux_1.jpeg
"Je ne peux le porter pour vous, mais je peux vous porter vous !",Le Seigneur des anneaux : le retour du roi,Sam,,1,seigneur_des_anneaux_3.jpeg
"Si nous voulons réussir, nous devrons faire preuve de tact, de respect et d'une bonne dose de charme. C'est pourquoi vous devrez me laisser parler, moi !!",Le Hobbit : un voyage inattendu,Gandalf,,2,hobbit_1.jpeg
Elle est enceinte de 2 barres,Taxi 3,Daniel,Samy Naceri,3,taxi_3.jpeg
Est-ce-que je me suis bien fait compris ?,Taxi 4,Gibert,,1,taxi_4.jpeg
"Voilà, cadeaux de Noël !",OSS 117 : Rio ne répond plus,Oss 117,Jean Dujardin,2,oss_117_2.jpeg
Vous avez bien une amicale des anciens nazis ? un club ? une association peut-être ?,OSS 117 : Rio ne répond plus,Oss 117,Jean Dujardin,1,oss_117_2.jpeg
J�aime me beurrer la biscotte !,OSS 117 : Le Caire nid d�espions,Oss 117,Jean Dujardin,1,oss_117_1.jpeg
"Tu n�es pas seulement un l�che, tu es un traitre, comme ta petite taille le laissait deviner.",OSS 117 : Le Caire nid d�espions,Oss 117,Jean Dujardin,2,oss_117_1.jpeg
Qu�est-ce que c�est que ce pays ? C�est pas possible. Il fait au moins� -8000 !,Ast�rix et Ob�lix : mission Cl�op�tre,Num�robis,Jamel Debbouze,1,mission_cleopatre.jpeg
Moi je vais rester l� pour raviver le feu parce que des fois il se d�ravive.,Ast�rix et Ob�lix : mission Cl�op�tre,Num�robis,Jamel Debbouze,2,mission_cleopatre.jpeg
Il faut du courage pour affronter ses ennemis mais il en faut encore plus pour affronter ses amis�,Harry Potter � l��cole des sorciers,Dumbledore,,2,harry_potter_1.jpeg
Je jure solennellement que mes intentions sont mauvaises.,Harry Potter et le prisonnier d�Azkaban,Fred & George,,1,harry_potter_3.jpeg
"Ce dont vous avez le plus peur est la peur elle-m�me, c�est une preuve de sagesse.",Harry Potter et le prisonnier d�Azkaban,Remus Lupin,,2,harry_potter_3.jpeg
"Quand nous r�vons, nous entrons dans un monde qui n�appartient qu�� nous.",Harry Potter et le prisonnier d�Azkaban,Dumbledore,,2,harry_potter_3.jpeg
Bient�t nous aurons tous � choisir entre le bien� et la facilit�.,Harry Potter et la coupe de feu,Dumbledore,,2,harry_potter_4.jpeg
"L'homme est n� sur Terre, rien ne l'oblige � y mourir",Interstellar,Cooper,Matthew McConaughey,2,interstellar.jpeg
D�p�che toi de vivre ou d�p�che toi de mourir.,Les �vad�s,Andy Dufresne,,2,evades.jpeg
"Tout homme qui doit dire ""Je suis le roi"" n'est pas un vrai roi.",Game of thrones,Tywin Lannister,Charles Dance,2,got.jpeg
Un esprit a besoin de livres comme une �p�e a besoin d'une pierre � aiguiser pour garder son tranchant. C'est pourquoi je lis tant.,Game of thrones,Tyrion Lannister,Peter Dinklage,2,got.jpeg
Les mesnsonges voyagent plus vite que la v�rit�.,Peaky Blinders,Tommy Shelby,Cillian Murphy,2,peaky_blinders.jpeg
Telle est la voix.,The Mandalorian,Le Mandalorien,Pedro Pascal,1,mandalorian.jpeg
"Mon senorrr, il est l�orrr, l�orrr de se r�veiller !",La folie des grandeurs,Blaze,Yves Montand,2,folie_grandeurs.jpeg
Je t�aime plus que trois fois mille.,Avengers : Endgame,Morgan Stark,,2,avengers_endgame.jpeg
"T�es comme le � h � de hawa�, tu sers � rien.",Brice de Nice,Brice,Jean Dujardin,2,brice_nice.jpeg
"Parfois, toute une vie se r�sume � un geste fou.",Avatar,Jake Sully,,2,avatar.jpeg
Champions du monde !,La v�rit� si je mens,Serge Benamou,Jos� Garcia,2,verite_mens.jpeg
"Dady, je veux un autre poney !",Charlie et la chocolaterie,Veruca,,2,charlie_chocolaterie.jpeg
"Pas commencer � jouer avec mes couilles, hein !",Dikkenek,Claudy,Fran�ois Damiens,1,dikkenek.jpeg
Il a une belle t�te de vainqueur.,Le d�ner de cons,Pierre Brochant,Thierry Lermite,1,diner_cons.jpeg
"Houuuuu, alors �a c�est tr�s tordu, mais bougrement intelligent.",Le d�ner de cons,Fran�ois Pignon,Jacques Villeret,1,diner_cons.jpeg
"Tu vois, le monde se divise en deux cat�gories, ceux qui ont un pistolet charg� et ceux qui creusent. Toi tu creuses.","Le bon, la brute et le truand",,,2,bon_brute_truand.jpeg
"Si j�aurais su, j�aurais pas venu.",La guerre des boutons,Petit Gibus,,1,guerre_boutons.jpeg
"C�est � moi que tu parles ? C�est � MOI que tu parles ? C�est � moi que tu parles, encul� ?",La haine,Vinz,Vincent Cassel,1,haine.jpeg
"Je jure que je ne me s�parerai pas d�une seule pi�ce d�or, pas de la moindre parcelle.",Le hobbit : la bataille des cinq arm�es,Thorin,,2,hobbit_3.jpeg
Au revoir Shoshanna !,Inglorious Basterds,Hans Landa,Christopher Waltz,1,inglorious_basterds.jpeg
"Avant, je me disais que ma vie �tait une trag�die. Je me rends compte que c�est une com�die.",Joker,le Joker,Joaquim Phoenix,2,joker.jpeg
"Hier est derri�re, demain est myst�re, et aujourd�hui est un cadeau, c�est pour cela qu�on l�appelle le pr�sent.",Kung Fu Panda,Ma�tre Oogway,,2,kung_fu_panda_1.jpeg
J�ai gliss� chef !,Mais o� est donc pass�e la septi�me compagnie ?,Pitivier,,2,septieme_compagnie.jpeg
Je m'attendais � rien et je suis quand m�me d��u.,Malcolm,Dewey,,2,malcolm.jpeg
"Toi, tu vis. Toi, tu vis. Toi, tu cr�ves.",Malcolm,Dewey,,1,malcolm.jpeg
"La diff�rence entre toi et moi, c�est que moi j�ai la classe.",Men in black,J,Will Smith,2,men_black.jpeg
Les filles c'est comme les penaltys : si tu gamberches trop t'as aucune chance de planter,Neuilly sa m�re,,,2,neuilly_mere.jpeg
Les mesnsonges sont n�cessaires quand la v�rit� est trop difficile � croire.,Narcos,Pablo Escobar,,2,narcos.jpeg
L�histoire n�est pas tr�s indulgente avec les hommes qui se prennent pour Dieu.,Mourir peut attendre,James Bond,Daniel Craig,1,mourir_peut_attendre.jpeg
J�suis bien d�accord avec la grosse l�.,Nos jours heureux,,,1,jours_heureux.jpeg
Tu es le roi des cons au pays des emmerdeurs.,Nos jours heureux,Caroline,,1,jours_heureux.jpeg
Ils ne la craindront pas tant qu'ils ne l'auront pas comprise. Et ils ne la comprendront pas tant qu'ils ne l'auront pas utilis�e.,Oppenheimer,Robert Oppenheimer,Cillian Murphy,2,oppenheimer.jpeg
"Maintenant, je suis devenu la Mort, le destructeur des mondes.",Oppenheimer,Robert Oppenheimer,Cillian Murphy,1,oppenheimer.jpeg
"Vous pouvez pas me taper, j�ai des lunettes.",Le petit Nicolas,Agnan,,2,petit_nicolas.jpeg
Mais enfin j'suis le parrain de ton fils !,Les petits mouchoirs,,Fran�ois Cluzet,1,petits_mouchoirs.jpeg
La mort est une journ�e qui m�rite d��tre v�cue.,"Pirates des Cara�bes, jusqu�au bout du monde",Hector Barbossa,Geoffrey Rush,2,pirates_des_caraibes_3.jpeg
Tout le monde peut cuisiner.,Ratatouille,,,1,ratatouille.jpeg
"La route ? L� o� on va, on n�a pas besoin de route !",Retour vers le futur,Doc,,2,retour_futur_1.jpeg
Non de Zeus !,Retour vers le futur,Doc,,1,retour_futur_1.jpeg
"Je sais pas comment on fait une t�te d�innocent, depuis tout petit j�suis coupable.",Rien � d�clarer,,,1,rien_declarer.jpeg
"Ce qui compte c�est pas le nombre de coups que tu peux donner, mais c�est le nombre que tu peux encaisser et continuer � avancer.",Rocky,Rocky Balboa,,1,rocky_1.jpeg
"Je fais corps avec la Force, la Force est avec moi.",Rogue One: A Star Wars story,Chirrut �mwe,,1,rogue_one.jpeg
